INFO:     Will watch for changes in these directories: ['D:\\Projects\\AppFactory\\Demo5']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [27408] using StatReload
INFO:     Started server process [31244]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
Fatal Python error: PyEval_SaveThread: the function must be called with the GIL held, but the GIL is released (the current Python thread state is NULL)
Python runtime state: initialized

Thread 0x00004ccc (most recent call first):
  File "C:\Python311\Lib\multiprocessing\connection.py", line 695 in accept
  File "C:\Python311\Lib\multiprocessing\connection.py", line 480 in accept
  File "C:\Python311\Lib\multiprocessing\resource_sharer.py", line 138 in _serve
  File "C:\Python311\Lib\threading.py", line 982 in run
  File "C:\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00005c6c (most recent call first):
  File "C:\Python311\Lib\threading.py", line 331 in wait
  File "C:\Python311\Lib\threading.py", line 629 in wait
  File "C:\Python311\Lib\site-packages\uvicorn\supervisors\basereload.py", line 64 in pause
  File "C:\Python311\Lib\site-packages\uvicorn\supervisors\statreload.py", line 29 in should_restart
  File "C:\Python311\Lib\site-packages\uvicorn\supervisors\basereload.py", line 71 in __next__
  File "C:\Python311\Lib\site-packages\uvicorn\supervisors\basereload.py", line 52 in run
  File "C:\Python311\Lib\site-packages\uvicorn\main.py", line 601 in run
  File "D:\Projects\AppFactory\Demo5\main.py", line 139 in <module>
