source_file: Diagram2.jpg
contours_found: 17
raw_contours_found: 23
shape_candidates_kept: 11
canonical_nodes_kept: 11
connector_candidates_kept: 6
artifacts_rejected: 4
internal_noise_rejected: 2
connector_fragments_found: 84
connector_paths_merged: 7
route_count: 6
graph_sanity_status: pass
intersections_detected_raw: 167
intersections_accepted: 16
segments_split: 11
split_edges_created: 16
junction_vertices_created: 0
verification_status: warn
edge_overlap_score: 0.3534
pixel_difference_score: 0.1234
